user_id,N_False,N_True
344,0,1
1198,2,0
584,0,1
1222,0,1
537,2,0
857,0,1
474,2,0
893,2,0
174,0,1
902,0,1
1233,2,0
1243,0,1
1283,0,1
611,0,1
933,0,1
1074,0,1
536,2,0
841,0,1
555,2,0
1126,2,0
363,4,0
182,0,1
1347,0,1
523,2,0
820,0,1
134,0,1
2,2,0
353,0,1
30,4,0
1191,0,1
914,0,1
881,0,1
869,0,1
599,0,3
1276,2,0
771,0,1
500,0,1
1150,0,1
973,0,1
1099,0,3
1131,0,1
24,0,1
1496,0,1
1451,0,1
607,2,0
486,0,2
1415,0,1
1013,2,3
1013,2,0
514,0,1
68,3,0
1262,2,0
133,0,1
949,0,1
776,2,0
1404,0,1
752,0,3
1503,2,0
112,2,0
531,0,1
143,0,1
1362,0,1
193,5,0
925,4,0
282,5,0
460,0,1
491,2,0
220,0,1
312,0,1
408,0,1
891,0,1
375,0,1
479,0,1
173,0,1
577,0,10
845,0,1
1421,7,1
289,0,1
528,4,0
186,0,1
1529,0,1
1143,0,1
1214,0,1
794,0,2
651,2,0
819,0,2
726,2,0
95,0,1
299,2,0
757,0,1
977,0,1
453,0,1
1120,2,0
532,0,1
1299,0,1
1393,0,1
450,0,1
99,0,1
1486,2,0
239,0,1
864,0,1
64,2,0
852,0,1
1400,0,1
41,0,1
1443,0,1
229,0,1
379,2,0
1430,0,2
667,0,1
1433,2,0
381,2,0
1180,0,2
1040,0,1
1330,0,1
323,0,1
3,6,0
578,0,1
662,0,1
1390,2,0
1305,0,1
1527,0,5
879,0,6
1229,0,2
51,0,1
1193,0,2
1245,0,1
1355,0,1
307,2,0
1500,2,0
495,2,0
1,0,3
40,0,1
1541,0,1
1020,2,0
639,0,1
1284,0,2
1481,0,1
1375,0,1
357,2,0
703,0,3
984,2,0
937,0,1
924,2,0
525,0,1
620,10,0
1435,0,1
439,0,1
1518,0,1
214,0,1
846,0,1
301,0,2
1202,0,1
1368,2,0
1219,0,2
447,3,6
529,0,1
1238,0,1
660,2,0
1189,0,2
731,0,1
1279,0,1
269,0,1
1257,0,1
54,0,1
57,0,1
1278,0,1
281,0,1
900,0,2
707,0,1
580,2,0
1115,0,1
298,0,1
1111,0,1
436,2,0
1538,0,1
1484,0,2
1183,0,1
109,2,0
76,0,2
923,0,2
834,0,1
426,0,1
1199,8,1
1016,0,1
91,0,3
865,0,3
1366,0,2
516,0,1
743,2,0
575,0,2
604,0,2
624,0,2
235,0,1
1394,0,1
119,2,0
1174,0,4
36,0,1
1023,2,0
1383,0,1
1522,0,2
17,0,1
61,0,1
1250,0,1
606,0,1
461,0,1
148,0,2
682,2,0
1027,0,1
1369,0,3
1422,0,1
1147,0,2
16,0,1
911,0,1
1265,0,1
944,3,0
97,0,1
1239,0,1
1141,0,1
746,0,1
991,0,1
346,0,1
824,0,1
637,0,1
1407,0,1
769,0,1
700,3,0
812,0,1
1242,2,0
992,0,2
373,0,1
1489,0,1
777,0,2
29,3,1
1098,2,0
337,0,1
215,0,1
443,0,1
113,2,0
136,3,0
1213,0,4
837,3,0
114,0,1
1000,0,1
1156,0,1
1155,2,0
1178,0,5
1205,0,1
522,0,4
1002,5,0
702,2,1
1028,0,1
967,0,2
101,0,1
118,0,1
1248,0,1
579,0,1
121,0,1
505,0,1
1065,0,3
293,2,0
472,0,1
179,2,0
336,3,0
261,0,1
758,2,0
31,2,0
960,2,0
292,2,0
789,2,0
291,0,1
103,2,7
1413,0,1
734,0,1
656,0,1
833,4,0
917,0,1
572,2,0
159,2,0
275,0,1
1062,0,1
469,0,2
851,0,1
985,0,1
98,2,0
1207,5,0
870,0,77
1228,0,1
686,2,0
1251,0,1
1528,0,1
264,0,1
1497,2,0
206,2,0
610,2,2
564,0,3
556,2,3
808,0,1
154,0,1
490,0,1
1168,0,1
329,2,0
1376,2,0
409,2,0
422,0,1
767,0,2
1227,0,2
222,2,0
393,2,0
981,2,0
884,0,1
1524,0,1
493,0,1
1063,0,1
190,0,1
1009,0,1
49,2,0
817,2,0
1377,0,1
813,0,1
1050,0,1
1035,2,1
1478,0,2
313,0,1
683,0,2
1110,2,0
1327,0,1
587,2,0
1100,20,0
1482,2,0
1046,0,1
470,0,1
906,0,1
419,0,1
1041,0,3
517,0,1
1461,0,1
273,0,2
19,0,1
1187,0,1
590,3,0
744,0,1
401,0,1
1310,0,1
548,0,1
547,0,1
694,2,0
1136,2,0
1294,6,0
927,2,0
1059,2,0
1130,3,0
392,0,5
783,3,0
1439,0,1
840,0,1
1151,0,1
1232,0,2
259,0,1
1453,0,1
175,2,0
507,4,0
1372,2,0
928,2,0
448,0,1
954,0,1
502,2,0
1296,0,1
730,0,1
428,2,0
1353,2,0
1432,3,0
1537,0,1
8,0,1
412,2,0
594,5,0
446,2,0
1034,2,8
365,0,1
365,1,0
901,0,2
543,2,0
583,0,1
230,0,1
75,2,0
874,0,1
905,0,2
603,0,1
407,3,0
751,0,1
1384,3,0
696,2,0
387,2,0
689,0,1
1514,0,1
1101,0,1
390,5,0
1107,0,2
999,2,0
561,0,1
245,2,0
431,2,0
1281,2,0
481,0,1
92,0,1
1018,3,0
625,2,1
1092,0,1
823,2,1
77,0,1
352,0,1
1039,0,1
485,0,1
1042,0,2
1363,3,0
1261,2,0
718,0,1
444,0,1
219,0,1
1274,0,4
484,2,0
1132,0,1
442,2,0
224,0,2
1201,0,1
570,0,1
480,2,0
1094,3,0
1420,0,1
1188,0,1
904,2,0
723,0,1
1071,0,1
621,0,1
211,8,0
1409,3,0
302,2,0
9,0,1
1153,3,15
368,2,0
950,0,1
388,2,0
1012,0,2
951,0,1
1220,0,3
980,0,2
782,0,1
376,2,0
117,2,0
372,0,1
295,0,1
1277,0,1
417,2,0
1382,0,1
1331,2,0
1312,0,1
311,0,1
100,0,2
1286,0,1
961,0,2
1506,2,0
1095,0,1
398,2,0
202,6,0
1350,0,1
1334,0,1
796,0,1
1466,0,1
96,2,0
420,0,1
1436,0,1
238,2,0
770,3,0
1135,0,1
916,2,0
1504,2,0
429,2,0
652,0,1
827,3,0
1512,0,2
418,0,1
1194,0,1
1192,0,1
780,0,1
877,0,1
1081,0,1
597,0,1
1322,0,1
1005,0,2
540,4,4
163,0,2
921,2,0
403,0,1
1163,0,1
1231,4,0
1073,0,1
747,2,0
727,0,1
1516,2,0
315,4,0
271,0,1
383,2,0
32,0,1
704,2,2
1240,0,1
538,0,1
120,0,1
267,2,0
863,2,0
798,0,1
541,3,0
280,0,1
576,2,0
922,0,1
582,0,1
873,0,3
1313,2,1
1124,0,1
661,0,1
1337,3,0
883,2,2
1539,0,3
272,0,1
1324,0,2
1108,0,1
1445,0,1
681,0,2
1077,0,1
389,3,0
1096,0,1
773,0,1
755,2,0
345,0,1
1319,0,1
1533,0,1
629,2,0
640,0,1
1311,0,1
62,2,1
402,0,1
997,2,1
359,0,1
1379,0,1
1058,2,0
1364,4,0
1152,0,1
369,0,1
1425,0,1
512,0,1
237,0,1
1014,0,1
256,0,1
956,0,1
494,0,1
1456,0,1
1070,0,1
1223,0,1
84,0,1
405,3,0
642,3,0
936,0,1
1043,3,0
50,0,1
601,0,3
912,2,0
213,0,1
551,0,1
146,0,1
146,1,0
327,0,1
563,0,1
1494,2,0
826,0,4
142,4,0
737,0,1
185,0,1
184,0,3
385,2,0
894,0,1
760,0,1
340,0,1
1026,0,3
1254,2,0
1267,2,0
34,2,0
1079,0,5
697,0,1
753,0,5
732,2,0
871,0,1
46,2,0
400,0,2
1307,0,1
290,2,0
370,2,0
1302,3,0
198,0,1
10,2,0
90,2,0
1157,0,1
351,0,1
1455,2,0
1216,0,2
1293,2,0
232,0,1
128,0,3
225,2,0
1427,0,1
204,0,1
129,0,1
87,3,0
1434,0,1
338,0,1
958,6,9
366,2,0
210,0,1
328,3,0
1483,0,1
1509,2,0
189,0,1
761,0,1
896,0,1
725,0,1
343,0,1
1476,0,1
890,0,1
848,0,1
963,3,0
1022,3,0
279,2,0
14,2,0
1329,0,1
931,0,1
1392,0,2
506,2,0
842,0,1
83,0,1
406,0,1
1412,4,0
1387,0,2
1011,0,1
149,2,4
1408,0,1
1128,0,2
244,0,2
176,3,0
524,2,0
1471,0,1
325,0,1
1024,0,1
861,6,0
1342,6,0
233,0,1
947,0,2
13,0,1
1513,0,1
626,0,1
452,0,1
632,2,1
1351,3,0
1129,0,1
333,2,0
37,2,1
1004,2,0
968,0,1
720,0,1
35,0,1
710,0,1
151,2,0
598,0,1
1006,2,1
1179,0,2
1106,4,0
765,2,0
116,2,0
437,3,0
71,2,0
1211,0,1
860,0,1
574,0,1
1298,0,1
677,0,5
1260,0,1
321,2,0
305,0,1
1328,2,2
1431,2,0
382,0,1
605,0,1
457,0,1
895,0,1
1338,4,0
1406,0,1
987,0,4
335,0,1
449,0,1
165,2,0
377,0,1
28,0,1
1525,4,0
814,3,0
567,3,0
684,0,1
1356,0,4
330,0,2
705,0,1
265,0,3
1414,2,1
1032,0,1
855,2,0
105,0,8
717,0,1
1144,0,1
1495,0,2
132,0,1
1521,0,3
988,0,1
200,2,0
1160,0,2
1444,2,0
748,2,0
181,2,0
252,2,0
86,2,0
801,2,0
565,2,0
1021,0,1
1125,0,1
356,0,1
1333,0,1
266,0,3
1345,2,0
1140,2,0
739,0,1
648,0,1
542,7,2
427,2,7
296,2,0
1206,0,1
759,0,2
589,0,1
360,2,0
248,0,2
254,2,0
1398,0,1
58,3,0
806,0,1
435,2,0
544,0,1
147,2,0
1146,4,0
641,0,2
1426,2,1
1272,2,0
1348,2,0
1492,2,0
1171,0,7
666,0,1
27,0,1
815,0,1
1285,0,1
646,2,0
1154,2,0
1217,0,1
612,0,1
830,0,1
1196,0,1
1185,0,1
1072,0,1
451,0,1
793,2,0
1429,0,4
1336,0,1
1158,0,1
89,0,2
722,0,1
698,0,1
712,0,2
1438,2,0
1335,2,1
1381,0,1
526,0,1
887,0,2
1224,3,1
476,5,0
1510,4,1
6,2,0
478,0,1
934,0,1
554,2,0
880,2,0
1186,0,1
595,0,1
1424,0,1
1221,0,1
1532,2,0
1530,0,1
503,0,1
935,0,1
73,2,0
498,0,3
930,0,1
1273,2,0
669,0,1
952,0,3
1019,3,0
691,3,0
1061,0,1
1282,0,1
1066,2,0
1291,0,2
1266,0,1
676,0,1
822,2,0
1234,0,2
39,0,1
1309,0,2
886,0,1
1477,4,0
1523,2,0
653,2,0
821,3,0
320,3,0
558,2,0
978,2,0
1114,0,1
709,0,1
1399,0,2
110,0,2
1507,0,2
1292,0,1
672,2,0
508,0,1
622,0,1
160,0,1
1103,0,1
671,0,1
1470,0,1
926,2,0
1090,0,1
7,0,1
600,0,1
216,0,1
835,0,1
42,0,1
94,2,0
701,2,0
788,0,1
733,0,1
1339,0,1
983,2,0
1190,2,0
399,2,0
571,0,1
15,0,1
996,2,0
1271,0,1
1352,3,0
643,0,2
969,0,1
885,6,0
374,0,1
125,0,1
1087,0,1
1402,0,1
170,3,0
492,4,0
1270,0,1
633,0,8
93,2,0
1531,2,0
805,0,1
1210,0,3
994,0,1
341,0,1
250,2,0
628,2,0
489,0,1
627,0,1
802,2,0
504,0,1
395,5,0
1473,0,1
713,0,1
1215,0,2
708,0,4
415,2,0
1468,0,4
1321,2,0
378,0,1
156,0,1
1505,0,2
754,4,0
1498,2,0
172,0,1
167,2,0
510,2,0
1346,0,1
1064,0,3
1423,2,0
907,2,0
168,0,1
800,0,1
766,0,1
247,0,1
471,0,1
487,5,0
1252,0,1
1225,0,1
515,0,1
1316,0,1
155,0,1
288,2,0
859,5,3
278,2,0
236,0,2
521,0,1
467,0,1
164,0,1
929,2,1
649,0,1
674,0,1
1448,0,1
358,0,1
1118,0,1
1104,4,3
868,0,1
55,2,0
520,0,1
1464,2,0
1167,0,1
665,0,1
1057,0,1
1175,2,0
79,0,1
1047,0,2
1037,8,0
849,3,1
1454,0,2
285,0,1
1428,0,1
688,2,0
844,2,0
178,0,1
1317,0,1
1354,2,0
756,0,1
1441,0,1
1249,0,1
342,0,1
1332,0,1
1389,2,0
1116,2,0
1244,0,1
123,3,0
779,0,1
1462,0,1
1031,0,2
1340,0,3
1349,3,0
1091,2,0
908,0,1
1395,0,2
126,2,0
828,0,7
63,2,0
1536,2,0
326,0,1
1010,0,1
664,0,2
1474,0,1
166,3,9
862,0,1
1139,2,0
1102,10,0
982,0,2
1373,0,6
130,0,1
65,0,1
1007,0,3
1401,0,1
644,0,1
1068,0,1
645,0,1
1148,2,1
1359,0,1
135,2,0
856,0,2
1344,2,0
1030,0,1
1142,0,1
1417,0,1
85,0,5
913,0,1
1166,0,2
157,0,1
943,0,1
799,0,1
736,0,1
434,0,1
150,0,1
80,0,1
807,0,1
608,0,1
1086,0,1
714,0,1
1488,0,4
854,2,0
654,0,1
1452,2,0
1447,6,0
638,2,0
955,0,1
1067,0,1
44,0,1
473,2,0
615,0,1
139,2,0
1450,3,0
882,0,1
423,13,0
1534,0,2
941,0,1
695,0,1
488,0,1
1263,2,0
1085,0,1
207,0,1
535,0,1
171,4,0
1314,2,0
742,2,0
454,0,1
1089,0,1
735,0,1
441,6,0
458,2,7
1465,0,1
397,2,0
741,0,1
316,6,0
692,2,1
1508,0,1
59,0,1
1060,0,3
764,0,1
468,0,1
1054,0,1
404,5,0
310,0,1
203,0,1
33,2,0
188,0,1
205,2,0
550,0,1
21,2,7
986,0,1
1469,0,1
317,2,0
1385,0,1
1133,2,0
1138,0,1
1268,0,1
1123,0,1
322,2,0
60,3,0
1485,0,1
131,0,1
1290,2,0
306,0,2
1119,0,1
497,2,0
990,0,1
566,0,1
319,0,4
1169,0,1
1075,2,0
897,2,0
263,4,1
658,0,2
430,3,0
1161,2,1
1269,0,1
774,2,0
511,0,2
635,0,1
1112,0,1
663,0,1
832,0,1
81,0,2
1184,0,1
910,0,1
304,0,1
729,0,2
137,2,0
127,0,2
1256,2,0
816,2,0
711,0,1
569,0,1
1170,0,1
1304,2,0
483,0,1
438,2,0
1001,0,1
1460,0,1
169,0,2
1440,0,1
959,0,1
1045,0,1
1195,0,1
1493,2,1
875,0,2
52,0,1
331,3,0
552,3,0
1145,0,1
104,2,0
1209,0,1
108,2,0
22,2,0
588,0,2
1306,0,1
416,2,0
48,2,0
141,0,1
1212,0,1
619,0,1
940,0,1
1396,0,1
530,0,2
1358,0,1
253,0,2
750,0,6
124,2,0
180,0,1
161,0,1
602,3,0
1386,0,2
965,0,1
1055,3,3
1177,0,2
1049,0,1
463,0,1
1033,2,0
898,2,0
1127,0,1
1300,0,2
332,2,0
690,0,2
831,3,8
414,2,0
380,0,1
976,2,0
1197,0,1
966,0,1
459,0,1
456,3,0
586,2,0
162,2,0
1326,0,2
246,2,0
303,2,0
804,0,2
249,0,1
106,0,1
82,0,5
1253,0,1
1308,0,1
223,2,2
144,0,1
183,0,1
1203,0,1
197,0,1
1076,0,1
47,2,0
557,0,1
122,2,0
1487,2,2
1517,0,1
616,3,0
948,0,1
1320,3,0
975,2,0
286,0,3
596,2,0
1446,3,0
477,0,1
227,2,0
1418,0,2
715,0,1
208,0,1
568,0,1
1052,0,1
201,0,1
1236,0,1
1343,0,1
221,0,2
424,2,0
687,4,0
67,2,0
1475,2,0
1093,0,1
1397,5,0
918,0,1
501,0,1
636,0,2
1165,2,0
1162,2,1
1374,0,1
107,0,1
1458,0,1
1357,0,2
1015,0,1
410,0,2
145,2,0
1297,3,0
1361,0,2
475,0,1
262,3,0
1391,3,3
650,0,4
1288,0,2
5,0,1
562,2,1
680,0,1
836,2,0
228,2,0
1029,0,1
421,5,0
614,8,0
1367,2,0
509,0,1
1044,2,0
192,0,1
1053,2,4
843,0,1
964,0,1
853,0,1
25,0,1
1083,0,1
889,0,2
1511,2,0
196,3,0
995,0,1
199,0,1
618,0,4
1457,0,2
177,0,21
679,2,0
18,0,1
1403,0,2
919,0,1
297,0,1
257,0,1
1208,0,1
738,0,1
1181,0,1
546,3,1
1437,0,2
998,3,0
946,4,0
1176,0,1
212,0,1
258,0,1
334,2,0
1405,0,3
308,0,2
763,0,2
974,0,2
1419,2,0
957,0,1
839,0,1
872,0,1
1472,0,1
553,2,1
1159,0,1
591,0,3
518,0,1
909,0,1
324,0,1
1365,0,1
158,0,1
364,2,0
740,3,0
69,0,1
1378,0,1
593,0,1
425,5,0
668,4,0
1499,2,0
348,2,0
609,0,1
786,2,0
989,0,1
1036,2,0
1237,3,0
466,0,1
284,3,0
251,2,0
1069,0,1
1017,0,2
847,0,1
1280,0,1
728,0,1
970,0,1
1226,2,0
270,2,0
1172,0,1
413,2,1
1235,0,1
784,3,2
838,0,2
791,2,0
1182,0,2
581,0,1
66,2,0
362,3,0
706,0,1
371,3,0
1341,2,0
1303,0,1
939,0,3
809,0,2
685,0,2
187,0,1
347,3,0
318,0,1
1025,0,1
260,0,2
915,6,9
12,3,0
1204,0,1
811,3,0
0,2,0
1218,3,0
20,3,0
1410,4,0
72,0,1
240,2,0
613,3,0
1137,0,1
559,0,2
1467,0,4
367,2,0
673,3,3
781,2,0
1289,2,0
102,2,0
892,6,0
647,2,0
585,2,0
1255,2,0
386,4,0
115,2,0
792,0,1
241,0,1
1122,0,1
309,0,1
1287,0,1
355,2,0
1449,4,0
623,3,0
1038,2,0
716,0,2
1502,2,0
1301,0,1
268,3,0
339,0,1
234,0,1
825,0,1
850,3,0
938,2,0
1360,0,1
617,0,2
277,0,1
659,0,2
1230,3,1
719,0,1
1371,0,1
255,0,1
745,0,1
1540,0,1
74,0,1
1411,0,1
242,2,0
1501,0,1
70,0,1
993,0,1
499,0,1
1051,0,1
903,0,1
1164,0,1
772,0,1
1117,0,1
657,0,1
1003,0,1
867,0,1
1490,0,1
276,2,0
1519,2,0
4,0,1
496,0,1
693,0,1
294,2,0
631,0,1
878,0,1
464,0,1
545,0,2
384,2,0
675,2,2
274,0,1
138,2,0
1479,0,1
53,0,1
797,0,1
1315,0,1
1048,0,1
858,0,3
26,0,1
1082,0,1
191,0,1
810,0,1
787,0,1
795,0,1
88,0,2
1370,3,0
1416,10,4
888,0,1
153,2,0
38,0,1
539,0,1
361,9,0
45,0,2
1200,2,0
1241,0,1
1080,3,0
519,0,1
391,3,1
217,3,0
1515,0,2
1088,0,1
445,0,1
226,2,0
111,2,0
350,0,1
979,0,1
78,2,0
396,4,0
349,0,1
209,2,0
527,0,6
876,0,1
573,0,2
152,0,1
394,2,0
1325,0,1
194,4,0
762,0,2
945,6,0
283,5,1
354,2,0
11,14,0
962,0,1
462,0,1
1459,0,1
513,2,0
1526,0,1
440,0,1
1520,0,1
678,0,1
560,0,1
1113,2,0
1078,0,1
1173,0,3
1134,0,1
953,2,0
411,0,1
785,2,0
1056,2,0
243,2,0
287,2,0
1258,0,1
218,0,2
721,2,0
932,0,1
43,0,1
432,2,0
1295,0,1
1295,1,0
140,3,0
56,3,0
1318,0,1
300,0,1
433,0,1
1121,0,1
1380,2,0
195,2,0
1149,0,1
1480,3,1
724,0,1
778,0,1
314,0,1
534,0,3
1247,5,0
768,0,1
749,3,0
1097,0,1
670,0,1
1442,0,1
803,0,1
1246,3,0
1105,2,0
971,0,1
1275,0,1
818,0,1
231,0,1
942,0,1
592,0,1
1388,0,1
655,0,1
1535,2,0
866,2,0
630,0,4
1259,0,1
634,0,1
699,0,1
1323,0,1
533,0,1
790,0,1
972,0,2
775,0,1
1264,2,0
899,2,0
1109,0,3
23,0,1
1491,2,0
920,0,1
455,0,1
465,2,0
1463,0,1
1008,0,2
482,0,1
1084,0,1
549,0,2
829,0,1
