fold,user_id
1,948
1,542
1,1210
1,1429
1,222
1,411
1,483
1,291
1,1560
1,865
1,676
1,309
1,1530
1,442
1,271
1,300
1,109
1,879
1,1418
1,1392
1,1166
1,97
1,1519
1,1224
1,768
1,1001
1,1273
1,997
1,498
1,49
1,1052
1,473
1,754
1,1332
1,1395
1,549
1,609
1,390
1,92
1,836
1,77
1,1151
1,213
1,1172
1,794
1,423
1,432
1,1213
1,1021
1,1182
1,386
1,785
1,638
1,649
1,372
1,258
1,972
1,1088
1,1061
1,770
1,1043
1,742
1,403
1,10
1,90
1,206
1,191
1,14
1,511
1,327
1,1374
1,604
1,1282
1,1003
1,1049
1,105
1,1163
1,268
1,438
1,1190
1,1215
1,454
1,1177
1,89
1,902
1,945
1,1304
1,1288
1,606
1,1375
1,343
1,1343
1,777
1,290
1,165
1,55
1,674
1,766
1,876
1,131
1,1047
1,426
1,752
1,400
1,702
1,190
1,1152
1,502
1,912
1,1488
1,1164
1,108
1,142
1,162
1,608
1,981
1,1073
1,992
1,1216
1,106
1,1330
1,199
1,1445
1,696
1,1384
1,1430
1,559
1,587
1,1364
1,1325
1,1497
1,1277
1,243
1,358
1,918
1,810
1,800
1,88
1,1443
1,903
1,1106
1,352
1,399
1,196
1,11
1,978
1,435
1,1340
1,1140
1,197
1,1124
1,1566
1,914
1,486
1,842
2,1217
2,854
2,135
2,356
2,989
2,1117
2,613
2,314
2,1448
2,1162
2,1199
2,40
2,531
2,216
2,54
2,283
2,717
2,1130
2,439
2,1193
2,1040
2,1552
2,1160
2,1007
2,1008
2,1116
2,446
2,1232
2,118
2,899
2,1508
2,593
2,1206
2,704
2,942
2,1254
2,451
2,507
2,600
2,232
2,920
2,567
2,484
2,1207
2,9
2,371
2,391
2,1373
2,588
2,347
2,62
2,362
2,499
2,951
2,215
2,1276
2,1176
2,1235
2,87
2,1506
2,1439
2,1027
2,37
2,984
2,686
2,460
2,1525
2,1551
2,758
2,298
2,550
2,1294
2,1173
2,806
2,1359
2,481
2,895
2,950
2,1079
2,1313
2,835
2,1507
2,1122
2,941
2,172
2,494
2,1528
2,658
2,287
2,1455
2,1339
2,1377
2,1469
2,127
2,328
2,1382
2,959
2,622
2,140
2,1103
2,751
2,59
2,312
2,205
2,1290
2,1093
2,1131
2,672
2,845
2,925
2,441
2,1523
2,1410
2,466
2,462
2,1349
2,47
2,602
2,5
2,1046
2,1541
2,299
2,310
2,852
2,1178
2,1401
2,798
2,253
2,1034
2,860
2,1257
2,824
2,242
2,620
2,793
2,656
2,1309
2,1532
2,1571
2,1531
2,4
2,640
2,276
2,139
2,808
2,154
2,285
2,141
2,436
2,1510
2,639
2,988
2,787
2,1286
2,1521
3,366
3,1370
3,833
3,519
3,1533
3,188
3,1471
3,231
3,500
3,360
3,953
3,1221
3,915
3,1218
3,521
3,753
3,960
3,1261
3,756
3,710
3,1264
3,376
3,789
3,217
3,114
3,1174
3,1197
3,1270
3,31
3,277
3,472
3,208
3,495
3,396
3,830
3,1129
3,554
3,445
3,226
3,576
3,966
3,117
3,421
3,1211
3,1099
3,1345
3,546
3,936
3,544
3,877
3,547
3,282
3,937
3,1335
3,1127
3,690
3,1095
3,1452
3,517
3,46
3,373
3,200
3,369
3,771
3,905
3,861
3,246
3,530
3,13
3,1020
3,1022
3,1198
3,307
3,1441
3,1004
3,254
3,650
3,1371
3,675
3,619
3,722
3,1358
3,479
3,701
3,630
3,999
3,1012
3,126
3,398
3,1503
3,1535
3,170
3,520
3,280
3,470
3,683
3,1075
3,1194
3,862
3,1048
3,1396
3,1475
3,173
3,745
3,775
3,33
3,1002
3,1157
3,1515
3,1138
3,1006
3,81
3,1278
3,1214
3,1228
3,536
3,182
3,1196
3,1050
3,913
3,251
3,82
3,1366
3,1380
3,413
3,1319
3,1062
3,25
3,1485
3,688
3,214
3,326
3,677
3,350
3,1248
3,716
3,955
3,1141
3,279
3,504
3,881
3,551
3,872
3,545
3,211
3,1096
3,1192
3,56
3,540
3,1297
3,1412
3,664
3,1281
3,555
4,1243
4,871
4,477
4,1284
4,762
4,940
4,463
4,993
4,878
4,1461
4,325
4,1327
4,450
4,741
4,1389
4,237
4,1449
4,1287
4,348
4,121
4,338
4,578
4,1558
4,1081
4,1489
4,275
4,19
4,1170
4,943
4,970
4,1460
4,1568
4,1407
4,1119
4,634
4,447
4,221
4,1112
4,919
4,304
4,375
4,297
4,1308
4,977
4,204
4,96
4,120
4,582
4,239
4,84
4,569
4,342
4,1329
4,1324
4,1483
4,227
4,1454
4,330
4,911
4,1501
4,1365
4,641
4,1459
4,1555
4,332
4,202
4,1356
4,1225
4,363
4,58
4,828
4,1307
4,843
4,732
4,708
4,1246
4,1540
4,1205
4,1563
4,503
4,1036
4,994
4,1423
4,1537
4,161
4,680
4,1108
4,7
4,1292
4,509
4,723
4,418
4,1369
4,1338
4,361
4,882
4,79
4,1055
4,1271
4,344
4,791
4,1567
4,928
4,724
4,1518
4,1538
4,1409
4,321
4,1180
4,306
4,333
4,1231
4,817
4,122
4,1342
4,210
4,1070
4,1397
4,146
4,1415
4,1310
4,621
4,934
4,774
4,886
4,599
4,1259
4,286
4,804
4,66
4,1239
4,565
4,682
4,115
4,270
4,1394
4,257
4,1438
4,1009
4,892
4,467
4,823
4,525
4,394
4,772
4,1132
4,1153
4,797
4,220
4,1317
4,302
4,679
4,598
4,643
5,176
5,1092
5,529
5,605
5,68
5,1233
5,456
5,41
5,384
5,3
5,1398
5,628
5,859
5,1300
5,1569
5,76
5,429
5,36
5,1272
5,926
5,29
5,181
5,103
5,1440
5,1080
5,1226
5,266
5,224
5,1025
5,422
5,522
5,1481
5,431
5,1376
5,589
5,699
5,434
5,490
5,1447
5,1241
5,1299
5,1464
5,931
5,1534
5,1542
5,164
5,737
5,392
5,765
5,405
5,1171
5,651
5,607
5,557
5,1524
5,143
5,747
5,1097
5,130
5,340
5,281
5,946
5,150
5,1434
5,235
5,1543
5,635
5,335
5,1361
5,1379
5,715
5,869
5,86
5,595
5,1422
5,819
5,1453
5,27
5,39
5,681
5,1500
5,1209
5,377
5,642
5,157
5,764
5,813
5,944
5,1065
5,1355
5,1135
5,1419
5,1121
5,1167
5,158
5,812
5,80
5,1104
5,1085
5,493
5,1285
5,1494
5,471
5,1188
5,433
5,644
5,1203
5,594
5,1381
5,255
5,334
5,459
5,248
5,1517
5,288
5,725
5,203
5,67
5,933
5,506
5,659
5,568
5,689
5,179
5,1014
5,962
5,1195
5,597
5,69
5,1529
5,1005
5,1302
5,986
5,416
5,102
5,591
5,236
5,954
5,625
5,1019
5,1100
5,38
5,111
5,995
5,1348
5,1487
5,443
5,969
5,289
5,731
5,734
5,759
5,987
5,233
6,543
6,1305
6,184
6,2
6,505
6,1169
6,1150
6,195
6,284
6,858
6,95
6,64
6,1353
6,1572
6,1511
6,91
6,632
6,17
6,149
6,1044
6,781
6,339
6,1045
6,475
6,744
6,665
6,884
6,570
6,562
6,1512
6,921
6,1155
6,1149
6,395
6,1318
6,368
6,761
6,1544
6,1035
6,1220
6,1028
6,996
6,1536
6,240
6,782
6,32
6,1262
6,670
6,1473
6,1341
6,408
6,187
6,885
6,292
6,963
6,730
6,720
6,116
6,440
6,580
6,323
6,385
6,166
6,380
6,571
6,430
6,769
6,256
6,655
6,1090
6,508
6,968
6,1084
6,901
6,1133
6,848
6,711
6,15
6,985
6,1426
6,93
6,1562
6,636
6,1498
6,174
6,1082
6,492
6,1274
6,156
6,873
6,1137
6,1123
6,1493
6,1413
6,1266
6,1372
6,1444
6,85
6,1185
6,663
6,1565
6,209
6,444
6,1078
6,265
6,1017
6,1146
6,700
6,417
6,383
6,225
6,964
6,991
6,480
6,1111
6,264
6,849
6,514
6,201
6,1427
6,552
6,973
6,428
6,469
6,365
6,189
6,262
6,0
6,72
6,1311
6,1477
6,1323
6,838
6,70
6,278
6,1549
6,501
6,387
6,1393
6,448
6,533
6,579
6,397
6,961
6,465
6,1074
6,1280
6,947
6,1403
6,790
6,780
6,1115
6,709
6,539
7,908
7,1255
7,1265
7,1145
7,929
7,883
7,1298
7,1526
7,1030
7,965
7,906
7,832
7,1139
7,538
7,1417
7,453
7,1212
7,939
7,1463
7,1240
7,1301
7,586
7,1202
7,581
7,464
7,646
7,1433
7,850
7,1018
7,712
7,983
7,510
7,295
7,976
7,932
7,1250
7,821
7,1554
7,1350
7,553
7,75
7,410
7,1303
7,485
7,1057
7,1405
7,1354
7,1154
7,840
7,1253
7,317
7,1143
7,1360
7,898
7,1570
7,1347
7,1402
7,1244
7,909
7,707
7,212
7,1416
7,409
7,1147
7,1148
7,35
7,1230
7,1320
7,611
7,910
7,1179
7,814
7,1144
7,749
7,1466
7,1295
7,1331
7,1553
7,662
7,42
7,743
7,1362
7,402
7,577
7,652
7,497
7,1010
7,637
7,515
7,1247
7,167
7,998
7,65
7,1086
7,1367
7,151
7,614
7,868
7,1480
7,207
7,556
7,1142
7,60
7,132
7,667
7,1291
7,739
7,829
7,1468
7,104
7,1420
7,760
7,1067
7,982
7,305
7,1547
7,223
7,1184
7,1181
7,1486
7,230
7,194
7,980
7,866
7,748
7,1200
7,1465
7,260
7,1446
7,924
7,1388
7,1054
7,1087
7,738
7,796
7,374
7,370
7,755
7,784
7,1520
7,296
7,1337
7,1066
7,1219
7,1263
7,219
7,78
7,357
7,1556
7,1550
7,687
7,1269
7,816
7,935
8,590
8,896
8,24
8,491
8,1442
8,112
8,1385
8,496
8,534
8,660
8,767
8,1321
8,1424
8,1058
8,671
8,1414
8,1557
8,1251
8,1267
8,1306
8,1548
8,1391
8,1260
8,669
8,57
8,938
8,1406
8,612
8,825
8,294
8,802
8,1527
8,1187
8,1400
8,1068
8,1118
8,1059
8,795
8,177
8,449
8,1051
8,888
8,706
8,1060
8,967
8,379
8,420
8,1334
8,100
8,1357
8,809
8,661
8,1546
8,269
8,811
8,887
8,1484
8,839
8,763
8,234
8,129
8,1513
8,735
8,345
8,979
8,1352
8,855
8,83
8,1411
8,776
8,1431
8,452
8,573
8,133
8,1472
8,359
8,548
8,250
8,148
8,1522
8,1204
8,1457
8,1404
8,6
8,1451
8,685
8,1256
8,322
8,513
8,218
8,94
8,1293
8,900
8,815
8,1234
8,381
8,922
8,238
8,697
8,124
8,923
8,1158
8,654
8,746
8,437
8,44
8,1336
8,461
8,1072
8,319
8,1312
8,516
8,138
8,128
8,1326
8,889
8,52
8,592
8,163
8,1275
8,624
8,1474
8,229
8,1258
8,478
8,856
8,18
8,1502
8,159
8,1191
8,694
8,349
8,1042
8,1437
8,805
8,631
8,1383
8,668
8,244
8,1069
8,1183
8,666
8,1509
8,53
8,193
8,1098
8,351
8,566
8,245
8,316
8,1268
8,1346
8,458
8,1024
9,617
9,30
9,783
9,378
9,175
9,583
9,807
9,301
9,1516
9,241
9,382
9,584
9,1378
9,1037
9,648
9,713
9,1000
9,303
9,1279
9,847
9,1033
9,610
9,119
9,691
9,837
9,113
9,137
9,528
9,585
9,1083
9,263
9,160
9,98
9,1399
9,412
9,425
9,1249
9,826
9,1064
9,404
9,1316
9,853
9,261
9,415
9,916
9,393
9,1126
9,1015
9,247
9,1110
9,1386
9,1296
9,313
9,401
9,1495
9,792
9,603
9,406
9,1091
9,757
9,714
9,274
9,1114
9,1387
9,1031
9,927
9,388
9,353
9,1462
9,1539
9,178
9,875
9,152
9,1125
9,71
9,28
9,693
9,267
9,727
9,1038
9,1368
9,1159
9,657
9,1237
9,560
9,601
9,678
9,834
9,564
9,110
9,1314
9,801
9,1105
9,818
9,1229
9,252
9,718
9,249
9,1186
9,1482
9,857
9,1363
9,841
9,1026
9,673
9,1504
9,653
9,870
9,1161
9,820
9,971
9,957
9,705
9,541
9,318
9,21
9,721
9,575
9,1189
9,487
9,171
9,1063
9,574
9,1505
9,645
9,107
9,1032
9,424
9,198
9,626
9,259
9,1227
9,523
9,367
9,615
9,272
9,851
9,1201
9,320
9,930
9,12
9,907
9,389
9,1056
9,1252
9,729
9,364
9,45
9,1545
9,228
9,414
9,43
9,1168
9,23
10,346
10,917
10,561
10,1479
10,134
10,788
10,537
10,144
10,736
10,99
10,1458
10,893
10,51
10,1
10,535
10,1208
10,1134
10,1514
10,61
10,16
10,1016
10,1175
10,101
10,293
10,846
10,864
10,695
10,616
10,155
10,331
10,779
10,192
10,315
10,692
10,596
10,1077
10,1467
10,512
10,740
10,8
10,354
10,1283
10,728
10,489
10,733
10,1089
10,629
10,1436
10,1113
10,891
10,273
10,1564
10,1333
10,1013
10,1076
10,50
10,147
10,329
10,186
10,1289
10,34
10,1315
10,974
10,1039
10,1041
10,455
10,874
10,1351
10,337
10,827
10,183
10,1165
10,532
10,949
10,1242
10,1561
10,73
10,719
10,169
10,1450
10,474
10,527
10,1476
10,526
10,180
10,1491
10,1109
10,63
10,1023
10,1425
10,136
10,647
10,476
10,1478
10,897
10,457
10,1107
10,407
10,1499
10,324
10,308
10,572
10,786
10,975
10,558
10,22
10,1328
10,419
10,48
10,627
10,956
10,125
10,1322
10,844
10,145
10,185
10,1222
10,1094
10,563
10,427
10,1421
10,1390
10,1071
10,1101
10,904
10,1011
10,336
10,990
10,750
10,822
10,1223
10,20
10,1156
10,311
10,726
10,341
10,863
10,74
10,1136
10,703
10,684
10,26
10,890
10,153
10,518
10,1470
10,831
10,958
10,880
10,803
10,1128
10,468
10,1492
10,1102
